"model","location_name","wis","rel_wis","mae","below","Percent.Cov.50","Percent.Cov.95"
"GT-FluFNP","Vermont",9.68,0.9,11.77,1,0.535714285714286,0.705357142857143
"GT-FluFNP","Virginia",48.24,0.92,58.29,1,0.543103448275862,0.78448275862069
"GT-FluFNP","Washington",80.55,0.82,92.38,1,0.594827586206897,0.793103448275862
"GT-FluFNP","West Virginia",33.42,0.79,41.1,1,0.5,0.681034482758621
"GT-FluFNP","Wisconsin",58.05,0.81,70.65,1,0.568965517241379,0.767241379310345
"GT-FluFNP","Wyoming",7.54,0.87,9.43,1,0.568965517241379,0.775862068965517
"JHU_IDD-CovidSP","Alabama",177.29,5.56,225.55,0,0.446601941747573,0.747572815533981
"JHU_IDD-CovidSP","Alaska",7.74,0.71,11.43,1,0.669902912621359,0.893203883495146
"JHU_IDD-CovidSP","Arizona",81.34,0.74,124.2,1,0.611650485436893,0.902912621359223
"JHU_IDD-CovidSP","Arkansas",89.89,1.69,118.03,0,0.475728155339806,0.864077669902913
"JHU_IDD-CovidSP","California",520.47,1.45,660.18,0,0.525252525252525,0.696969696969697
"JHU_IDD-CovidSP","Colorado",40.17,1.14,59.77,0,0.58252427184466,0.902912621359223
"JHU_IDD-CovidSP","Connecticut",71.75,1.2,98.05,0,0.533980582524272,0.815533980582524
"JHU_IDD-CovidSP","Delaware",21.53,2.36,28.17,0,0.41747572815534,0.640776699029126
"JHU_IDD-CovidSP","District of Columbia",19.67,2.64,27.12,0,0.485436893203884,0.757281553398058
"JHU_IDD-CovidSP","Florida",167.56,1.45,247.67,0,0.58252427184466,0.951456310679612
"JHU_IDD-CovidSP","Georgia",262.34,12.35,346.69,0,0.495145631067961,0.776699029126214
"JHU_IDD-CovidSP","Hawaii",3.68,0.9,5.15,1,0.592233009708738,0.893203883495146
"JHU_IDD-CovidSP","Idaho",26.52,0.69,36.04,1,0.495145631067961,0.766990291262136
"JHU_IDD-CovidSP","Illinois",318.89,2.24,417.24,0,0.378640776699029,0.786407766990291
"JHU_IDD-CovidSP","Indiana",222.69,1.97,306.53,0,0.456310679611651,0.70873786407767
"JHU_IDD-CovidSP","Iowa",47.97,0.97,68.69,0,0.543689320388349,0.805825242718447
"JHU_IDD-CovidSP","Kansas",56.41,1.56,77.01,0,0.504854368932039,0.796116504854369
"JHU_IDD-CovidSP","Kentucky",128.8,1.28,166.17,0,0.436893203883495,0.796116504854369
"JHU_IDD-CovidSP","Louisiana",74.13,2.55,105.81,0,0.485436893203884,0.825242718446602
"JHU_IDD-CovidSP","Maine",25.39,0.98,37.55,1,0.383838383838384,0.636363636363636
"JHU_IDD-CovidSP","Maryland",150.74,3.56,201.46,0,0.310679611650485,0.757281553398058
"JHU_IDD-CovidSP","Massachusetts",106.61,0.98,155.59,0,0.456310679611651,0.854368932038835
"JHU_IDD-CovidSP","Michigan",181.63,1.27,262.24,0,0.485436893203884,0.815533980582524
"JHU_IDD-CovidSP","Minnesota",148.24,2.63,199.15,0,0.349514563106796,0.70873786407767
"JHU_IDD-CovidSP","Mississippi",48.28,1.74,68.15,0,0.378640776699029,0.83495145631068
"JHU_IDD-CovidSP","Missouri",135.62,1.03,183.82,0,0.621359223300971,0.854368932038835
"JHU_IDD-CovidSP","Montana",12.04,0.86,18.6,1,0.485436893203884,0.815533980582524
"JHU_IDD-CovidSP","Nebraska",48.29,2.32,73.91,0,0.281553398058252,0.679611650485437
"JHU_IDD-CovidSP","Nevada",34.79,0.7,52.28,1,0.553398058252427,0.815533980582524
"JHU_IDD-CovidSP","New Hampshire",10.44,0.58,16.04,1,0.398058252427184,0.825242718446602
"JHU_IDD-CovidSP","New Jersey",251.13,2.35,320.44,0,0.349514563106796,0.776699029126214
"JHU_IDD-CovidSP","New Mexico",27.42,0.64,40.83,1,0.543689320388349,0.902912621359223
"JHU_IDD-CovidSP","New York",424.08,1.8,558.35,0,0.524271844660194,0.796116504854369
"JHU_IDD-CovidSP","North Carolina",325.91,5.33,427.26,0,0.281553398058252,0.669902912621359
"JHU_IDD-CovidSP","North Dakota",8.19,0.72,12.28,1,0.533980582524272,0.970873786407767
"JHU_IDD-CovidSP","Ohio",295.1,2.28,400.09,0,0.485436893203884,0.776699029126214
"JHU_IDD-CovidSP","Oklahoma",74.04,0.63,105.96,1,0.475728155339806,0.941747572815534
"JHU_IDD-CovidSP","Oregon",68.22,0.89,93.64,1,0.494949494949495,0.686868686868687
"JHU_IDD-CovidSP","Pennsylvania",354.72,2.17,471.83,0,0.407766990291262,0.805825242718447
"JHU_IDD-CovidSP","Rhode Island",6.07,0.8,8.98,1,0.525252525252525,0.727272727272727
"JHU_IDD-CovidSP","South Carolina",145.33,5.66,190.14,0,0.456310679611651,0.757281553398058
"JHU_IDD-CovidSP","South Dakota",28.48,2.57,42.53,0,0.373737373737374,0.777777777777778
"JHU_IDD-CovidSP","Tennessee",213.09,3.13,282.5,0,0.495145631067961,0.844660194174757
"JHU_IDD-CovidSP","Texas",560.35,2.39,824.77,0,0.466019417475728,0.883495145631068
"JHU_IDD-CovidSP","Utah",7.95,0.84,11.82,1,0.553398058252427,0.893203883495146
"JHU_IDD-CovidSP","Vermont",8.4,0.82,11.56,1,0.553398058252427,0.776699029126214
"JHU_IDD-CovidSP","Virginia",293.38,6.38,374.29,0,0.407766990291262,0.679611650485437
"JHU_IDD-CovidSP","Washington",88.79,1.08,117.07,1,0.515151515151515,0.818181818181818
"JHU_IDD-CovidSP","West Virginia",66.01,1.68,86.42,0,0.398058252427184,0.747572815533981
"JHU_IDD-CovidSP","Wisconsin",90.02,1.22,128.98,0,0.456310679611651,0.747572815533981
"JHU_IDD-CovidSP","Wyoming",8.26,0.97,12.71,0,0.650485436893204,0.932038834951456
"MIGHTE-Nsemble","Alabama",46.34,1.39,59.61,0,0.508333333333333,0.85
"MIGHTE-Nsemble","Alaska",7.86,0.74,10.48,1,0.55,0.810344827586207
"MIGHTE-Nsemble","Arizona",97.18,0.89,133.98,1,0.333333333333333,0.741666666666667
"MIGHTE-Nsemble","Arkansas",35.58,0.71,48.02,1,0.508333333333333,0.775
"MIGHTE-Nsemble","California",343.59,0.92,466.31,1,0.45,0.733333333333333
"MIGHTE-Nsemble","Colorado",30.87,0.79,47.34,1,0.575,0.9
"MIGHTE-Nsemble","Connecticut",50.92,0.84,63.35,1,0.466666666666667,0.658333333333333
"MIGHTE-Nsemble","Delaware",7.01,0.8,10.57,1,0.466666666666667,0.8
"MIGHTE-Nsemble","District of Columbia",5.83,0.79,8.28,1,0.616666666666667,0.883333333333333
"MIGHTE-Nsemble","Florida",86.37,0.7,126.69,1,0.648148148148148,0.87962962962963
"MIGHTE-Nsemble","Georgia",22.35,1.08,33.19,0,0.7,0.966666666666667
"MIGHTE-Nsemble","Hawaii",3.52,0.84,5.45,1,0.616666666666667,0.933333333333333
"MIGHTE-Nsemble","Idaho",24.96,0.66,34.08,1,0.491666666666667,0.808333333333333
"MIGHTE-Nsemble","Illinois",108.93,0.8,144.36,1,0.408333333333333,0.733333333333333
"MIGHTE-Nsemble","Indiana",68.92,0.63,94.09,1,0.475,0.783333333333333
"MIGHTE-Nsemble","Iowa",28.32,0.59,38.33,1,0.508333333333333,0.791666666666667
"MIGHTE-Nsemble","Kansas",22.17,0.63,29.94,1,0.425,0.816666666666667
"MIGHTE-Nsemble","Kentucky",69.45,0.69,91.18,1,0.425,0.741666666666667
"MIGHTE-Nsemble","Louisiana",25.52,0.88,35.49,1,0.5,0.8
"MIGHTE-Nsemble","Maine",16.63,0.61,22.72,1,0.441666666666667,0.808333333333333
"MIGHTE-Nsemble","Maryland",26.55,0.66,39.23,1,0.725,0.925
"MIGHTE-Nsemble","Massachusetts",61.57,0.57,82.65,1,0.591666666666667,0.8
"MIGHTE-Nsemble","Michigan",79.99,0.52,116.97,1,0.591666666666667,0.841666666666667
"MIGHTE-Nsemble","Minnesota",41.74,0.79,58.82,1,0.466666666666667,0.85
"MIGHTE-Nsemble","Mississippi",26.19,0.99,35.6,1,0.508333333333333,0.866666666666667
"MIGHTE-Nsemble","Missouri",82.27,0.68,105.47,1,0.55,0.75
"MIGHTE-Nsemble","Montana",9.47,0.69,14.05,1,0.641666666666667,0.891666666666667
"MIGHTE-Nsemble","Nebraska",12.51,0.63,19.73,1,0.508333333333333,0.875
"MIGHTE-Nsemble","Nevada",42.06,0.82,57.27,1,0.391666666666667,0.716666666666667
"MIGHTE-Nsemble","New Hampshire",11.82,0.64,15.95,1,0.508333333333333,0.8
"MIGHTE-Nsemble","New Jersey",71.8,0.7,104.27,1,0.508333333333333,0.825
"MIGHTE-Nsemble","New Mexico",32.88,0.75,45.3,1,0.408333333333333,0.766666666666667
"MIGHTE-Nsemble","New York",160.31,0.7,209.23,1,0.583333333333333,0.722689075630252
"MIGHTE-Nsemble","North Carolina",50.13,0.86,73.78,1,0.458333333333333,0.808333333333333
"MIGHTE-Nsemble","North Dakota",8.06,0.71,11.39,1,0.591666666666667,0.908333333333333
"MIGHTE-Nsemble","Ohio",77.36,0.59,113.95,1,0.491666666666667,0.833333333333333
"MIGHTE-Nsemble","Oklahoma",72.91,0.65,89.7,1,0.658333333333333,0.816666666666667
"MIGHTE-Nsemble","Oregon",58.93,0.65,78.11,1,0.583333333333333,0.841666666666667
"MIGHTE-Nsemble","Pennsylvania",99.74,0.65,142.69,1,0.45,0.783333333333333
"MIGHTE-Nsemble","Puerto Rico",13.03,1.1,19.09,0,0.675925925925926,0.972222222222222
"MIGHTE-Nsemble","Rhode Island",5.19,0.62,7.25,1,0.575,0.816666666666667
"MIGHTE-Nsemble","South Carolina",25.33,1.08,33.83,1,0.658333333333333,0.883333333333333
"MIGHTE-Nsemble","South Dakota",7.72,0.65,11.55,1,0.491666666666667,0.816666666666667
"MIGHTE-Nsemble","Tennessee",43.62,0.64,59.33,1,0.566666666666667,0.825
"MIGHTE-Nsemble","Texas",126.14,0.58,185.43,1,0.65,0.883333333333333
"MIGHTE-Nsemble","Utah",6.98,0.72,10.46,1,0.675,0.983333333333333
"MIGHTE-Nsemble","Vermont",7.09,0.69,9.61,1,0.508333333333333,0.758333333333333
"MIGHTE-Nsemble","Virginia",34.8,0.78,48.27,1,0.575,0.833333333333333
"MIGHTE-Nsemble","Washington",71.74,0.78,101.36,1,0.633333333333333,0.883333333333333
"MIGHTE-Nsemble","West Virginia",25.25,0.65,33.11,1,0.466666666666667,0.741666666666667
"MIGHTE-Nsemble","Wisconsin",45.3,0.66,64.9,1,0.4,0.741666666666667
"MIGHTE-Nsemble","Wyoming",6.81,0.82,9.06,1,0.55,0.8
"MOBS-GLEAM_FLUH","Alabama",55.02,1.39,75.18,0,0.564516129032258,0.806451612903226
"MOBS-GLEAM_FLUH","Alaska",5.58,0.53,8.1,1,0.411290322580645,0.814516129032258
"MOBS-GLEAM_FLUH","Arizona",55.86,0.51,83.71,1,0.206896551724138,0.586206896551724
"MOBS-GLEAM_FLUH","Arkansas",39.26,0.68,54.94,1,0.395161290322581,0.67741935483871
"MOBS-GLEAM_FLUH","California",255.27,0.71,343.33,1,0.448275862068966,0.775862068965517
"MOBS-GLEAM_FLUH","Colorado",22.56,0.58,32.72,1,0.474137931034483,0.78448275862069
"MOBS-GLEAM_FLUH","Connecticut",34.18,0.56,45.53,1,0.344827586206897,0.724137931034483
"MOBS-GLEAM_FLUH","Delaware",7.93,0.94,10.84,1,0.517241379310345,0.741379310344828
"MOBS-GLEAM_FLUH","District of Columbia",5.19,0.67,7.3,1,0.411290322580645,0.701612903225806
"MOBS-GLEAM_FLUH","Florida",71.89,0.61,108.04,1,0.583333333333333,0.9
"MOBS-GLEAM_FLUH","Georgia",26.13,1.13,39.4,0,0.508064516129032,0.879032258064516
"MOBS-GLEAM_FLUH","Hawaii",3.04,0.74,4.44,1,0.551724137931034,0.870689655172414
"MOBS-GLEAM_FLUH","Idaho",18.37,0.49,23.62,1,0.383928571428571,0.696428571428571
"MOBS-GLEAM_FLUH","Illinois",84.5,0.62,117.87,1,0.316666666666667,0.708333333333333
"MOBS-GLEAM_FLUH","Indiana",58.63,0.55,75.74,1,0.459677419354839,0.798387096774194
"MOBS-GLEAM_FLUH","Iowa",25.85,0.55,31.48,1,0.411290322580645,0.733870967741935
"MOBS-GLEAM_FLUH","Kansas",22.6,0.65,30.01,1,0.413793103448276,0.862068965517241
"MOBS-GLEAM_FLUH","Kentucky",30.55,0.32,45.44,1,0.458333333333333,0.833333333333333
"MOBS-GLEAM_FLUH","Louisiana",28.18,0.92,39.06,1,0.370967741935484,0.782258064516129
"MOBS-GLEAM_FLUH","Maine",16.16,0.58,20.96,1,0.37037037037037,0.787037037037037
"MOBS-GLEAM_FLUH","Maryland",19.31,0.46,29.23,1,0.419354838709677,0.82258064516129
"MOBS-GLEAM_FLUH","Massachusetts",60.47,0.54,73.66,1,0.553571428571429,0.821428571428571
"MOBS-GLEAM_FLUH","Michigan",79.39,0.51,109.13,1,0.189655172413793,0.629310344827586
"MOBS-GLEAM_FLUH","Minnesota",26.63,0.53,38.95,1,0.422413793103448,0.836206896551724
"MOBS-GLEAM_FLUH","Mississippi",16.4,0.56,25.73,1,0.475806451612903,0.903225806451613
"MOBS-GLEAM_FLUH","Missouri",72.92,0.6,93.25,1,0.358333333333333,0.816666666666667
"MOBS-GLEAM_FLUH","Montana",8.5,0.6,11.49,1,0.464285714285714,0.803571428571429
"MOBS-GLEAM_FLUH","Nebraska",12.81,0.67,16.14,1,0.448275862068966,0.655172413793103
"MOBS-GLEAM_FLUH","Nevada",25.48,0.49,33.34,1,0.366666666666667,0.808333333333333
"MOBS-GLEAM_FLUH","New Hampshire",13.63,0.69,17.9,1,0.375,0.673076923076923
"MOBS-GLEAM_FLUH","New Jersey",47.91,0.48,67.52,1,0.370689655172414,0.793103448275862
"MOBS-GLEAM_FLUH","New Mexico",26.17,0.6,34.4,1,0.42741935483871,0.862903225806452
"MOBS-GLEAM_FLUH","New York",111.57,0.49,159.86,1,0.198275862068966,0.698275862068966
"MOBS-GLEAM_FLUH","North Carolina",51.81,0.83,73.34,1,0.466666666666667,0.858333333333333
"MOBS-GLEAM_FLUH","North Dakota",7.24,0.64,9.33,1,0.448275862068966,0.78448275862069
"MOBS-GLEAM_FLUH","Ohio",55.09,0.43,81.37,1,0.325,0.816666666666667
"MOBS-GLEAM_FLUH","Oklahoma",87.67,0.79,107.74,1,0.258064516129032,0.604838709677419
"MOBS-GLEAM_FLUH","Oregon",48.81,0.55,58.15,1,0.419642857142857,0.785714285714286
"MOBS-GLEAM_FLUH","Pennsylvania",92.76,0.61,132.26,1,0.370967741935484,0.709677419354839
"MOBS-GLEAM_FLUH","Rhode Island",6.08,0.71,7.91,1,0.37962962962963,0.731481481481482
"MOBS-GLEAM_FLUH","South Carolina",26.66,1.02,38.6,0,0.5,0.895161290322581
"MOBS-GLEAM_FLUH","South Dakota",9.71,0.84,12.84,1,0.416666666666667,0.775
"MOBS-GLEAM_FLUH","Tennessee",42.87,0.61,61.88,1,0.516129032258065,0.854838709677419
"MOBS-GLEAM_FLUH","Texas",152.45,0.67,216.81,1,0.475806451612903,0.879032258064516
"MOBS-GLEAM_FLUH","Utah",7.3,0.77,10.32,1,0.370967741935484,0.741935483870968
"MOBS-GLEAM_FLUH","Vermont",6.01,0.6,8.1,1,0.462962962962963,0.759259259259259
"MOBS-GLEAM_FLUH","Virginia",29.12,0.65,44.6,1,0.458333333333333,0.908333333333333
"MOBS-GLEAM_FLUH","Washington",63.43,0.73,79.88,1,0.508928571428571,0.830357142857143
"MOBS-GLEAM_FLUH","West Virginia",19.26,0.49,27.03,1,0.370967741935484,0.798387096774194
"MOBS-GLEAM_FLUH","Wisconsin",44.94,0.65,57.87,1,0.339285714285714,0.741071428571429
"MOBS-GLEAM_FLUH","Wyoming",5.4,0.66,7.48,1,0.653225806451613,0.887096774193548
"PSI-DICE","Alabama",42.83,1.22,55.69,0,0.419354838709677,0.798387096774194
"PSI-DICE","Alaska",7.64,0.72,11,1,0.524193548387097,0.806451612903226
"PSI-DICE","Arizona",78.1,0.72,113.17,1,0.42741935483871,0.758064516129032
"PSI-DICE","Arkansas",32.05,0.63,41.98,1,0.459677419354839,0.846774193548387
"PSI-DICE","California",264.65,0.7,338.19,1,0.411290322580645,0.790322580645161
"PSI-DICE","Colorado",30.47,0.79,44.17,1,0.451612903225806,0.846774193548387
"PSI-DICE","Connecticut",37.33,0.64,51.41,1,0.403225806451613,0.766129032258065
"PSI-DICE","Delaware",7.68,0.9,11.18,1,0.516129032258065,0.814516129032258
"PSI-DICE","District of Columbia",6.09,0.77,8.52,1,0.540322580645161,0.82258064516129
"PSI-DICE","Florida",103.89,0.86,147.38,1,0.596774193548387,0.82258064516129
"PSI-DICE","Georgia",24.83,1.16,38.67,0,0.451612903225806,0.879032258064516
"PSI-DICE","Hawaii",4.2,0.99,6.35,1,0.556451612903226,0.870967741935484
"PSI-DICE","Idaho",25.69,0.71,34.77,1,0.459677419354839,0.774193548387097
"PSI-DICE","Illinois",74.42,0.55,102.38,1,0.435483870967742,0.798387096774194
"PSI-DICE","Indiana",80.91,0.76,93.19,1,0.516129032258065,0.741935483870968
"PSI-DICE","Iowa",27.07,0.58,35.28,1,0.475806451612903,0.854838709677419
"PSI-DICE","Kansas",21.86,0.63,28.28,1,0.5,0.766129032258065
"PSI-DICE","Kentucky",59.02,0.59,71.1,1,0.5,0.774193548387097
"PSI-DICE","Louisiana",25.78,0.89,37.42,1,0.451612903225806,0.830645161290323
"PSI-DICE","Maine",16.92,0.63,24.23,1,0.459677419354839,0.790322580645161
"PSI-DICE","Maryland",29.17,0.69,40.69,1,0.459677419354839,0.838709677419355
"PSI-DICE","Massachusetts",50.42,0.48,78.78,1,0.5,0.862903225806452
"PSI-DICE","Michigan",87.83,0.58,128.33,1,0.435483870967742,0.782258064516129
"PSI-DICE","Minnesota",29.64,0.54,40.52,1,0.475806451612903,0.782258064516129
"PSI-DICE","Mississippi",20.46,0.74,29.7,1,0.346774193548387,0.82258064516129
"PSI-DICE","Missouri",80.24,0.68,111.13,1,0.580645161290323,0.790322580645161
"PSI-DICE","Montana",9.04,0.67,12.83,1,0.580645161290323,0.814516129032258
"PSI-DICE","Nebraska",12.46,0.65,17.78,1,0.451612903225806,0.830645161290323
"PSI-DICE","Nevada",36.51,0.72,44.09,1,0.459677419354839,0.741935483870968
"PSI-DICE","New Hampshire",11.66,0.65,15.52,1,0.548387096774194,0.782258064516129
"PSI-DICE","New Jersey",73.85,0.73,94.07,1,0.370967741935484,0.741935483870968
"PSI-DICE","New Mexico",30.71,0.69,39.84,1,0.435483870967742,0.790322580645161
"PSI-DICE","New York",128.87,0.58,171.61,1,0.379032258064516,0.766129032258065
"PSI-DICE","North Carolina",51.45,0.82,67.23,1,0.42741935483871,0.774193548387097
"PSI-DICE","North Dakota",8.89,0.8,12.35,1,0.475806451612903,0.814516129032258
"PSI-DICE","Ohio",70.38,0.56,93.35,1,0.5,0.790322580645161
"PSI-DICE","Oklahoma",89.07,0.81,103.93,1,0.588709677419355,0.806451612903226
"PSI-DICE","Oregon",52.98,0.6,69.95,1,0.5,0.782258064516129
"PSI-DICE","Pennsylvania",129,0.85,170.93,1,0.346774193548387,0.741935483870968
"PSI-DICE","Puerto Rico",19.56,1.69,28.95,0,0.395161290322581,0.790322580645161
"PSI-DICE","Rhode Island",5.43,0.66,8.4,1,0.596774193548387,0.870967741935484
"PSI-DICE","South Carolina",27.86,1.08,38.74,0,0.516129032258065,0.814516129032258
"PSI-DICE","South Dakota",10.44,0.89,14.1,1,0.395161290322581,0.806451612903226
"PSI-DICE","Tennessee",53.75,0.78,72.48,1,0.403225806451613,0.782258064516129
"PSI-DICE","Texas",167.8,0.74,214.85,1,0.540322580645161,0.758064516129032
"PSI-DICE","Utah",8.39,0.88,12.4,1,0.5,0.879032258064516
"PSI-DICE","Vermont",6.72,0.67,9.38,1,0.645161290322581,0.887096774193548
"PSI-DICE","Virginia",47.47,0.98,61.37,1,0.588709677419355,0.806451612903226
"PSI-DICE","Washington",70,0.76,83.87,1,0.491935483870968,0.782258064516129
"PSI-DICE","West Virginia",26.31,0.67,35.35,1,0.451612903225806,0.782258064516129
"PSI-DICE","Wisconsin",42.77,0.64,58.16,1,0.5,0.798387096774194
"PSI-DICE","Wyoming",6.96,0.85,9.58,1,0.556451612903226,0.870967741935484
"SGroup-RandomForest","Alabama",33.49,0.96,50.74,1,0.516666666666667,0.9
"SGroup-RandomForest","Alaska",8.79,0.84,12.31,1,0.616666666666667,0.783333333333333
"SGroup-RandomForest","Arizona",89.11,0.84,126.95,1,0.441666666666667,0.775
"SGroup-RandomForest","Arkansas",44.68,0.85,58.53,1,0.566666666666667,0.841666666666667
"SGroup-RandomForest","California",273.61,0.73,383.02,1,0.625,0.85
"SGroup-RandomForest","Colorado",30.01,0.86,46.17,1,0.516666666666667,0.891666666666667
"SGroup-RandomForest","Connecticut",42.22,0.73,58.05,1,0.533333333333333,0.816666666666667
"SGroup-RandomForest","Delaware",7.62,0.88,10.78,1,0.541666666666667,0.825
"SGroup-RandomForest","District of Columbia",6.61,0.84,9.58,1,0.591666666666667,0.85
"SGroup-RandomForest","Florida",92.39,0.81,138.48,1,0.7,0.925
"SGroup-RandomForest","Georgia",23.41,1.09,37.04,0,0.575,0.991666666666667
"SGroup-RandomForest","Hawaii",3.51,0.88,5.39,1,0.625,0.95
"SGroup-RandomForest","Idaho",27.23,0.75,37.06,1,0.45,0.783333333333333
"SGroup-RandomForest","Illinois",105.57,0.78,147.23,1,0.475,0.85
"SGroup-RandomForest","Indiana",85.18,0.81,115.33,1,0.508333333333333,0.825
"SGroup-RandomForest","Iowa",30.52,0.67,40,1,0.616666666666667,0.816666666666667
"SGroup-RandomForest","Kansas",29.25,0.84,39.35,1,0.516666666666667,0.841666666666667
"SGroup-RandomForest","Kentucky",79.04,0.77,101.47,1,0.475,0.766666666666667
"SGroup-RandomForest","Louisiana",25.2,0.85,38.9,1,0.591666666666667,0.908333333333333
"SGroup-RandomForest","Maine",19.35,0.75,27.13,1,0.408333333333333,0.783333333333333
"SGroup-RandomForest","Maryland",38.3,0.91,58.08,1,0.475,0.891666666666667
"SGroup-RandomForest","Massachusetts",70.28,0.72,94.82,1,0.608333333333333,0.808333333333333
"SGroup-RandomForest","Michigan",94.24,0.68,136.05,1,0.516666666666667,0.85
"SGroup-RandomForest","Minnesota",45.14,0.84,66.07,1,0.391666666666667,0.825
"SGroup-RandomForest","Mississippi",30.91,1.08,46.86,0,0.416666666666667,0.866666666666667
"SGroup-RandomForest","Missouri",94.31,0.8,124.94,1,0.508333333333333,0.775
"SGroup-RandomForest","Montana",10.38,0.77,14.94,1,0.525,0.816666666666667
"SGroup-RandomForest","Nebraska",14.86,0.78,21.72,1,0.466666666666667,0.85
"SGroup-RandomForest","Nevada",39.55,0.81,53.06,1,0.558333333333333,0.783333333333333
"SGroup-RandomForest","New Hampshire",11.47,0.67,16.82,1,0.525,0.841666666666667
"SGroup-RandomForest","New Jersey",85.04,0.84,116.83,1,0.45,0.791666666666667
"SGroup-RandomForest","New Mexico",43.83,1.01,57.38,1,0.5,0.766666666666667
"SGroup-RandomForest","New York",176.82,0.81,245.45,1,0.483333333333333,0.758333333333333
"SGroup-RandomForest","North Carolina",55.59,0.88,82.73,1,0.441666666666667,0.883333333333333
"SGroup-RandomForest","North Dakota",8.58,0.78,11.69,1,0.533333333333333,0.858333333333333
"SGroup-RandomForest","Ohio",99.31,0.78,142.99,1,0.508333333333333,0.808333333333333
"SGroup-RandomForest","Oklahoma",91.39,0.85,118.85,1,0.625,0.808333333333333
"SGroup-RandomForest","Oregon",67.86,0.79,89,1,0.608333333333333,0.766666666666667
"SGroup-RandomForest","Pennsylvania",134.37,0.89,188.28,1,0.45,0.825
"SGroup-RandomForest","Puerto Rico",11.72,1.1,18.6,1,0.491666666666667,1
"SGroup-RandomForest","Rhode Island",6.07,0.79,8.89,1,0.608333333333333,0.866666666666667
"SGroup-RandomForest","South Carolina",24.59,0.94,37.94,1,0.533333333333333,0.933333333333333
"SGroup-RandomForest","South Dakota",9.6,0.84,13.55,1,0.558333333333333,0.841666666666667
"SGroup-RandomForest","Tennessee",57.05,0.81,78.58,1,0.491666666666667,0.85
"SGroup-RandomForest","Texas",216.87,0.96,306.82,1,0.508333333333333,0.858333333333333
"SGroup-RandomForest","Utah",8.02,0.88,12.2,1,0.683333333333333,0.933333333333333
"SGroup-RandomForest","Vermont",7.09,0.74,9.87,1,0.55,0.833333333333333
"SGroup-RandomForest","Virginia",44.56,0.91,64.92,1,0.566666666666667,0.875
"SGroup-RandomForest","Washington",73.62,0.81,101.11,1,0.575,0.833333333333333
"SGroup-RandomForest","West Virginia",32.31,0.83,43,1,0.533333333333333,0.741666666666667
"SGroup-RandomForest","Wisconsin",55.09,0.83,74.75,1,0.566666666666667,0.825
"SGroup-RandomForest","Wyoming",7.62,0.96,10.79,1,0.583333333333333,0.841666666666667
"SigSci-CREG","Alabama",33.69,1.29,42.59,1,0.275862068965517,0.655172413793103
"SigSci-CREG","Alaska",13.91,1.3,17.19,0,0.403225806451613,0.645161290322581
"SigSci-CREG","Arizona",160.26,1.8,176.81,0,0.3125,0.607142857142857
"SigSci-CREG","Arkansas",70.11,1.38,78.98,0,0.475,0.566666666666667
"SigSci-CREG","California",376.53,1.4,413.53,1,0.0217391304347826,0.619565217391304
"SigSci-CREG","Colorado",57.74,1.57,66.3,0,0.0982142857142857,0.455357142857143
"SigSci-CREG","Connecticut",71.44,1.37,80.45,0,0.321428571428571,0.580357142857143
"SigSci-CREG","Delaware",12.04,1.49,14.84,0,0.483333333333333,0.641666666666667
"SigSci-CREG","Florida",98.94,1.35,129,1,0.193181818181818,0.772727272727273
"SigSci-CREG","Georgia",27.01,1.27,35.68,0,0.35,0.758333333333333
"SigSci-CREG","Hawaii",4.69,1.12,6.65,0,0.491935483870968,0.806451612903226
"SigSci-CREG","Idaho",35.37,0.99,40.26,1,0.533333333333333,0.641666666666667
"SigSci-CREG","Illinois",176.12,1.34,189.79,0,0.408333333333333,0.566666666666667
"SigSci-CREG","Indiana",151.01,1.41,165.22,0,0.353448275862069,0.560344827586207
"SigSci-CREG","Iowa",45.44,1.07,52.97,1,0.075,0.483333333333333
"SigSci-CREG","Kansas",43.58,1.33,49.92,0,0.408333333333333,0.558333333333333
"SigSci-CREG","Kentucky",121.83,1.3,131.57,0,0.483333333333333,0.608333333333333
"SigSci-CREG","Louisiana",27.29,0.96,35.02,1,0.4,0.708333333333333
"SigSci-CREG","Maine",27.64,1.01,32.17,0,0.45,0.608333333333333
"SigSci-CREG","Maryland",53.98,1.26,62.48,0,0.290322580645161,0.620967741935484
"SigSci-CREG","Massachusetts",124.55,1.25,135.77,0,0.351851851851852,0.611111111111111
"SigSci-CREG","Michigan",169.73,1.16,186.58,0,0.23,0.59
"SigSci-CREG","Minnesota",69.88,1.41,77.35,0,0.491666666666667,0.608333333333333
"SigSci-CREG","Mississippi",33.7,1.29,41.56,0,0.441666666666667,0.675
"SigSci-CREG","Missouri",155.04,1.35,167.65,0,0.353448275862069,0.551724137931034
"SigSci-CREG","Montana",20.11,1.47,23.98,0,0.306451612903226,0.57258064516129
"SigSci-CREG","Nebraska",27.26,1.39,32.35,0,0.298387096774194,0.556451612903226
"SigSci-CREG","Nevada",72.07,1.67,78.32,0,0.543103448275862,0.629310344827586
"SigSci-CREG","New Hampshire",24.12,1.36,27.68,0,0.387096774193548,0.645161290322581
"SigSci-CREG","New Jersey",57.9,0.84,66.44,1,0.564814814814815,0.685185185185185
"SigSci-CREG","New Mexico",59.12,1.31,69.03,0,0.208333333333333,0.566666666666667
"SigSci-CREG","New York",235.12,1.27,255.43,0,0.480769230769231,0.605769230769231
